ICAO,Name,Province,Source,Coordinates,Elevation,AirportUse,Runway/0/Name,Runway/0/Dimensions,Runway/0/Surface,Runway/0/Details/0/Path,Runway/0/Details/0/Coordinates,Runway/0/Details/0/Elevation,Runway/0/Details/0/RunwayHeading,Runway/0/Details/1/Path,Runway/0/Details/1/Coordinates,Runway/0/Details/1/Elevation,Runway/0/Details/1/RunwayHeading,Runway/1/Name,Runway/1/Dimensions,Runway/1/Surface,Runway/1/Details/0/Path,Runway/1/Details/0/Coordinates,Runway/1/Details/0/Elevation,Runway/1/Details/0/RunwayHeading,Runway/1/Details/1/Path,Runway/1/Details/1/Coordinates,Runway/1/Details/1/Elevation,Runway/1/Details/1/RunwayHeading,Runway/2/Name,Runway/2/Dimensions,Runway/2/Surface,Runway/2/Details/0/Path,Runway/2/Details/0/Coordinates,Runway/2/Details/0/Elevation,Runway/2/Details/0/RunwayHeading,Runway/2/Details/1/Path,Runway/2/Details/1/Coordinates,Runway/2/Details/1/Elevation,Runway/2/Details/1/RunwayHeading,Runway/0/Details/0/DisplacedThreshold,Runway/0/Details/1/DisplacedThreshold,Runway/1/Details/0/DisplacedThreshold,Runway/1/Details/1/DisplacedThreshold
WAWB,Betoambari Airport,Sulawesi Tenggara,ARINC Data Effective 2023-10-05 0901Z,S5°29.22' / E122°34.17',105.0 feet MSL,Open to the Public,Runway 04/22,5906 x 98 feet / 1800 x 30 meters,Hard,Runway 04,S5°29.53' / E122°33.87',105,039°,Runway 22,S5°28.79' / E122°34.51',105,219°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAWA,Kolaka / Pomala Airport,Sulawesi Tenggara,ARINC Data Effective 2023-10-05 0901Z,S4°18.00' / E121°36.00',98.0 feet MSL,Open to the Public,,,Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAMS,Miangas Airport,Sulawesi Utara,ARINC Data Effective 2023-10-05 0901Z,N5°33.37' / E126°34.60',9.0 feet MSL,Open to the Public,Runway 03/21,4593 x 98 feet / 1400 x 30 meters,Hard,Runway 03,N5°33.28' / E126°34.61',9,029°,Runway 21,N5°33.94' / E126°34.98',9,209°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAMO,Siau/Sitaro Airport,Sulawesi Utara,ARINC Data Effective 2023-10-05 0901Z,N2°39.18' / E125°25.48',155.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAMN,Melonguane Airport,Sulawesi Utara,ARINC Data Effective 2023-10-05 0901Z,N4°0.37' / E126°40.48',13.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAMM,Manado / Sam Ratulangi Airport,Sulawesi Utara,ARINC Data Effective 2023-10-05 0901Z,N1°32.73' / E124°55.50',328.0 feet MSL,Open to the Public,Runway 18/36,8694 x 148 feet / 2650 x 45 meters,Hard,Runway 18,N1°33.68' / E124°55.60',328,182°,Runway 36,N1°32.24' / E124°55.56',328,002°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAMH,Naha Airport,Sulawesi Utara,ARINC Data Effective 2023-10-05 0901Z,N3°41.13' / E125°31.75',63.0 feet MSL,Open to the Public,Runway 15/33,4921 x 98 feet / 1500 x 30 meters,Hard,Runway 15,N3°41.45' / E125°31.43',63,150°,Runway 33,N3°40.73' / E125°31.84',39,330°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMG,Padang Tabing Airport,Sumatera Barat,ARINC Data Effective 2023-10-05 0901Z,S0°52.53' / E100°21.03',9.0 feet MSL,Military,Runway 16/34,7054 x 148 feet / 2150 x 45 meters,Hard,Runway 16,S0°51.99' / E100°20.94',9,159°,Runway 34,S0°53.05' / E100°21.32',9,339°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIEE,Minangkabau Airport,Sumatera Barat,ARINC Data Effective 2023-10-05 0901Z,S0°47.30' / E100°17.18',18.0 feet MSL,Open to the Public,Runway 15/33,9022 x 148 feet / 2750 x 45 meters,Hard,Runway 15,S0°46.54' / E100°16.54',18,155°,Runway 33,S0°47.89' / E100°17.16',16,335°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIEB,Rokot Airport,Sumatera Barat,ARINC Data Effective 2023-10-05 0901Z,S2°5.83' / E99°42.23',5.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIPY,Atung Bungsu Airport,Sumatera Selatan,ARINC Data Effective 2023-10-05 0901Z,S4°1.48' / E103°22.72',2093.0 feet MSL,Open to the Public,Runway 06/24,4396 x 98 feet / 1340 x 30 meters,Hard,Runway 06,S4°1.54' / E103°22.42',2093,060°,Runway 24,S4°1.18' / E103°23.05',1978,240°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIPQ,Pendopo Airport,Sumatera Selatan,ARINC Data Effective 2023-10-05 0901Z,S3°17.17' / E103°52.78',184.0 feet MSL,Open to the Public,Runway 03/21,4265 x 66 feet / 1300 x 20 meters,Hard,Runway 03,S3°17.46' / E103°52.59',184,032°,Runway 21,S3°16.86' / E103°52.96',184,212°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIPP,Sultan Mahmud Badaruddin II Airport,Sumatera Selatan,ARINC Data Effective 2023-10-05 0901Z,S2°54.02' / E104°42.00',49.0 feet MSL,Open to the Public,Runway 11/29,9843 x 148 feet / 3000 x 45 meters,Hard,Runway 11,S2°53.53' / E104°41.12',49,113°,Runway 29,S2°54.16' / E104°42.62',39,293°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIPM,Pagar Alam Airport,Sumatera Selatan,ARINC Data Effective 2023-10-05 0901Z,S4°1.48' / E103°22.72',2093.0 feet MSL,Open to the Public,Runway 06/24,4396 x 98 feet / 1340 x 30 meters,Hard,Runway 06,S4°1.54' / E103°22.42',2093,060°,Runway 24,S4°1.18' / E103°23.05',1978,240°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIPB,Silampari Airport,Sumatera Selatan,ARINC Data Effective 2023-10-05 0901Z,S3°17.05' / E102°54.85',325.0 feet MSL,Open to the Public,Runway 02/20,7283 x 148 feet / 2220 x 45 meters,Hard,Runway 02,S3°17.83' / E102°54.69',325,018°,Runway 20,S3°16.69' / E102°55.06',316,198°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMS,Central Tapanuli/Dr Ferdinand Airport,Sumatera Utara,ARINC Data Effective 2023-10-05 0901Z,N1°33.22' / E98°53.63',42.0 feet MSL,Open to the Public,Runway 12/30,7185 x 98 feet / 2190 x 30 meters,Hard,Runway 12,N1°33.78' / E98°52.71',33,124°,Runway 30,N1°33.11' / E98°53.69',42,304°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMP,Sibisa Airport,Sumatera Utara,ARINC Data Effective 2023-10-05 0901Z,N2°36.08' / E98°57.77',4164.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMO,Nias Selatan / Lasondre Airport,Sumatera Utara,ARINC Data Effective 2023-10-05 0901Z,S0°1.18' / E98°18.05',7.0 feet MSL,Open to the Public,Runway 06/24,4593 x 98 feet / 1400 x 30 meters,Hard,Runway 06,S0°1.27' / E98°17.73',7,065°,Runway 24,S0°0.95' / E98°18.41',7,245°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMN,Raja Sisingamangaraja Xii Airport,Sumatera Utara,ARINC Data Effective 2023-10-05 0901Z,N2°15.67' / E98°59.68',4721.0 feet MSL,Open to the Public,Runway 09/27,8694 x 148 feet / 2650 x 45 meters,Hard,Runway 09,N2°15.61' / E98°58.46',4721,093°,Runway 27,N2°15.55' / E98°59.89',4631,273°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMM,Deli Serdang / Kualanamu International Airport,Sumatera Utara,ARINC Data Effective 2023-10-05 0901Z,N3°38.53' / E98°53.12',23.0 feet MSL,Open to the Public,Runway 05/23,12303 x 197 feet / 3750 x 60 meters,Hard,Runway 05,N3°37.55' / E98°51.52',23,045°,Runway 23,N3°38.99' / E98°52.95',20,225°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMK,Medan/Polonia Airport,Sumatera Utara,ARINC Data Effective 2023-10-05 0901Z,N3°33.55' / E98°40.27',90.0 feet MSL,Open to the Public,,,Hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIME,Aek Godang Airport,Sumatera Utara,ARINC Data Effective 2023-10-05 0901Z,N1°23.93' / E99°25.83',952.0 feet MSL,Open to the Public,Runway 11/29,4593 x 98 feet / 1400 x 30 meters,Hard,Runway 11,N1°24.15' / E99°25.48',952,113°,Runway 29,N1°23.86' / E99°26.18',930,293°,,,,,,,,,,,,,,,,,,,,,,,,,,
WIMB,Binaka Airport,Sumatera Utara,ARINC Data Effective 2023-10-05 0901Z,N1°9.93' / E97°42.37',28.0 feet MSL,Open to the Public,Runway 09/27,7382 x 98 feet / 2250 x 30 meters,Hard,Runway 09,N1°10.00' / E97°41.78',28,093°,Runway 27,N1°9.95' / E97°42.99',12,273°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAHI,Internasional Yogyakarta Airport,Yogyakarta,ARINC Data Effective 2023-10-05 0901Z,S7°54.25' / E110°3.45',24.0 feet MSL,Open to the Public,Runway 11/29,10663 x 148 feet / 3250 x 45 meters,Hard,Runway 11,S7°54.02' / E110°2.60',24,109°,Runway 29,S7°54.62' / E110°4.27',24,289°,,,,,,,,,,,,,,,,,,,,,,,,,,
WAHH,Adisutjipto Airport,Yogyakarta,ARINC Data Effective 2023-10-05 0901Z,S7°47.20' / E110°25.92',379.0 feet MSL,Military,Runway 09/27,7218 x 148 feet / 2200 x 45 meters,Hard,Runway 09,S7°47.31' / E110°25.32',374,087°,Runway 27,S7°47.27' / E110°26.52',379,267°,,,,,,,,,,,,,,,,,,,,,,,,,,
